
> backend@1.0.0 start
> node server.js

[dotenv@17.3.1] injecting env (16) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
[Mailer] Primary mode: NONE  |  from: BRP-AMS <noreply.brpams@gmail.com>

🚀 BRP Attendance API running on http://localhost:10000
📊 Health: http://localhost:10000/api/health

Run 'npm run seed' to populate demo data

[0mGET /api/health [32m200[0m 8.558 ms - 93[0m
✅ MongoDB Atlas connected (pool: 5–100)
[0mPOST /api/auth/login [32m200[0m 299.071 ms - 776[0m
[0mPUT /api/users/9ae304ad-2aec-46d9-9cf6-c6d07f9ada84/reset-password [32m200[0m 472.634 ms - 401[0m
[0mPOST /api/auth/forgot-password [31m500[0m 94.076 ms - 42[0m
[0mGET /minilogo.svg [33m404[0m 3.330 ms - 151[0m
[0mPOST /api/auth/forgot-password [31m500[0m 74.175 ms - 42[0m
[0mPOST /api/auth/forgot-password [31m500[0m 87.771 ms - 42[0m
[0mGET /main.186e53730a23ad83b9f5.hot-update.json [33m404[0m 0.773 ms - 180[0m
[0mGET /main.186e53730a23ad83b9f5.hot-update.json [33m404[0m 0.648 ms - 180[0m
[0mPOST /api/auth/login [32m200[0m 391.678 ms - 776[0m
[0mGET /api/notifications [32m200[0m 152.224 ms - 42[0m
[0mGET /api/users [32m200[0m 168.374 ms - 9722[0m
[0mGET /api/users [32m200[0m 95.452 ms - 9722[0m
[0mGET /api/notifications [32m200[0m 124.579 ms - 42[0m
[0mGET /api/notifications [32m200[0m 128.685 ms - 42[0m
[0mGET /api/notifications [32m200[0m 127.582 ms - 42[0m
[0mGET /api/users/managers [32m200[0m 97.856 ms - 633[0m
[0mGET /api/notifications [32m200[0m 118.973 ms - 42[0m
[0mGET /api/users [32m200[0m 130.537 ms - 9722[0m
[0mGET /api/users/managers [32m200[0m 102.693 ms - 633[0m
[0mGET /api/users [32m200[0m 125.237 ms - 9722[0m
[0mGET /api/notifications [32m200[0m 146.032 ms - 42[0m
[0mGET /api/notifications [32m200[0m 121.301 ms - 42[0m
[0mGET /api/notifications [32m200[0m 120.502 ms - 42[0m
[0mGET /api/notifications [32m200[0m 123.416 ms - 42[0m
[0mGET /api/notifications [32m200[0m 123.990 ms - 42[0m
[0mGET /api/notifications [32m200[0m 120.332 ms - 42[0m
[0mGET /api/notifications [32m200[0m 118.183 ms - 42[0m
[0mGET /api/notifications [32m200[0m 118.066 ms - 42[0m
[0mPOST /api/auth/login [32m200[0m 271.804 ms - 776[0m
[0mGET /api/notifications [32m200[0m 132.938 ms - 42[0m
[0mGET /api/users [32m200[0m 125.566 ms - 9310[0m
